model,dX,dY,dZ,now,Fwall,nowp,Farea,offset,maxoffset_bed,Wanother,maxoffset_anotherW,Wair,Wair_partial,max_support,needsupport
91,30,50,30,6,1,1,10,1,12.5,3,5,2,2,5,1
92,125,50,100,1,1,1,5625.002,1,100,0,0,0,0,0,0
92,50,100,125,1,1,1,20,1,125,0,0,0,0,0,1
92,50,100,125,1,1,1,5000,1,125,0,0,0,0,0,1
92,125,100,50,1,1,1,10000,1,50,0,0,0,0,0,1
92,125,100,50,1,1,1,10000,1,50,0,0,0,0,0,1
93,150,115,100,1,1,1,4502.601,1,100,0,0,0,0,0,0
93,115,100,150,3,1,1,10,1,50,2,80,0,1,5000,1
93,115,100,150,3,1,1,5000,1,20,2,80,0,1,3000,1
93,150,100,115,4,1,1,2000,1,80,2,20,1,1,20,1
93,150,100,115,4,1,1,20,1,15,2,20,0,1,5000,1
94,115,100,100,1,1,1,4875.992,1,100,0,0,0,0,0,0
94,100,100,115,5,1,1,16.362,1,15,4,20,0,1,6000,1
94,100,100,115,5,1,1,6000,1,20,3,60,1,1,20,1
94,115,100,100,3,1,2,2000,1,80,1,20,0,1,2000,1
94,115,100,100,3,1,1,3568.274,1,20,2,80,0,0,0,1
95,185,185,100,1,1,1,9749.996,1,100,0,0,0,0,0,0
95,185,100,185,4,1,1,10,1,30,3,30,0,1,11000,1
95,185,100,185,4,1,1,20,1,115,3,30,0,1,8000.001,1
95,185,100,185,4,1,1,10,1,30,3,30,0,1,11000,1
95,185,100,185,4,1,1,20,1,115,3,30,0,1,8000.001,1
96,35,45,50,1,1,1,650,1,50,0,0,0,0,0,0
96,45,50,35,4,1,1,8,1,5,3,10,0,1,1500,1
96,45,50,35,4,1,1,500,1,20,2,10,1,1,7.5,1
96,35,50,45,2,1,1,1500,1,10,1,35,0,0,0,1
96,35,50,45,2,1,1,7,1,35,1,10,0,1,1000,1
97,97.5,75,120,3,1,1,471,1,20,2,80,0,1,1406.25,0
97,75,120,97.5,3,1,1,942,1,20,2,77.5,0,0,0,0
97,75,120,97.5,3,1,1,4,1,77.5,1,20,1,0,1000,1
97,97.5,120,75,3,1,1,2,1,12.5,2,50,0,1,3134.485,1
97,97.5,120,75,3,1,1,2,1,12.5,2,50,0,1,3134.485,1
98,39.989,50,39.989,5,1,2,0,1,5.5,3,29,0,0,0,0
98,39.989,50,39.989,5,1,2,0,1,5.5,3,29,0,0,0,1
98,39.989,50,39.989,5,1,2,0,1,5.5,3,29,0,0,0,1
98,39.989,39.989,50,1,1,1,1242,1,50,0,0,0,0,0,1
98,39.989,39.989,50,1,1,1,1242,1,50,0,0,0,0,0,1
99,50,43.301,50,1,1,1,1083,1,50,0,0,0,0,0,0
99,43.301,50,50,1,1,1,9,1,50,0,0,0,0,0,0
99,43.301,50,50,1,1,1,9,1,50,0,0,0,0,0,0
99,50,50,43.301,1,1,1,2500,1,43.3,0,0,0,0,0,0
99,50,50,43.301,1,1,1,6,1,43.3,0,0,0,0,0,1
100,50,39.989,39.989,1,1,1,0,1,39.989,0,0,0,0,0,0
100,50,39.989,39.989,1,1,1,0,1,39.989,0,0,0,0,0,0
100,50,39.989,39.989,1,1,1,0,1,39.989,0,0,0,0,0,0
100,39.989,39.989,50,1,1,1,1242,1,50,0,0,0,0,0,0
100,39.989,39.989,50,1,1,1,0,1,50,0,0,0,0,0,1
101,49.635,10,50,4,1,1,121,1,19.43,3,10,0,0,0,0
101,10,49.635,50,4,1,1,121,1,19.43,3,10,0,0,0,0
101,10,49.635,50,4,1,1,121,1,19.43,3,10,0,0,0,0
101,50,49.635,10,1,1,1,1869,1,10,0,0,0,0,0,0
101,50,49.635,10,1,1,1,1869,1,10,0,0,0,0,0,0
102,60.004,40,50,1,1,1,1871,1,50,0,0,0,0,0,0
102,40,50,60.004,1,1,1,68,1,60.004,0,0,0,0,0,0
102,40,50,60.004,1,1,1,68,1,60.004,0,0,0,0,0,0
102,60.004,50,40,1,1,1,114,1,40,0,0,0,0,0,0
102,60.004,50,40,1,1,1,114,1,40,0,0,0,0,0,0
103,49.989,54.813,50,1,1,1,1284,1,50,0,0,0,0,0,0
103,54.813,50,49.989,6,1,1,305,1,10,3,29.98,2,0,1000,0
103,54.813,50,49.989,6,1,1,305,1,10,3,29.98,2,0,1000,0
103,49.989,50,54.813,4,1,1,305,1,10,2,38.58,1,0,500,0
103,49.989,50,54.813,4,1,1,500,1,20,1,10,2,0,10.4,0
104,20,49.993,49.729,1,1,1,1,1,49.72,0,0,0,0,0,0
104,49.729,49.993,20,1,1,1,306,1,20,0,0,0,0,0,1
104,49.729,49.993,20,1,1,1,1944,1,20,0,0,0,0,0,1
104,20,49.993,49.729,1,1,1,1,1,49.72,0,0,0,0,0,1
104,20,49.993,49.729,1,1,1,1,1,49.72,0,0,0,0,0,1
105,50,50,50,1,1,1,36,1,50,0,0,0,0,0,0
105,50,50,50,1,1,1,36,1,50,0,0,0,0,0,1
105,50,50,50,1,1,1,36,1,50,0,0,0,0,0,1
105,50,50,50,1,1,1,36,1,50,0,0,0,0,0,1
105,50,50,50,1,1,1,36,1,50,0,0,0,0,0,1
106,50,50,50,1,1,1,10,1,50,0,0,0,0,0,0
106,50,50,50,1,1,1,10,1,50,0,0,0,0,0,1
106,50,50,50,1,1,1,10,1,50,0,0,0,0,0,1
106,50,50,50,1,1,1,2500,1,50,0,0,0,0,0,1
106,50,50,50,1,1,1,0,1,50,0,0,0,0,0,1
107,96.032,144.016,96.032,1,1,1,139,1,96,0,0,0,0,0,0
107,144.016,96.032,96.032,1,1,1,139,1,96,0,0,0,0,0,1
107,144.016,96.032,96.032,1,1,1,139,1,96,0,0,0,0,0,1
107,96.032,96.032,144.016,1,1,1,213,1,114,0,0,0,0,0,1
107,96.032,96.032,144.016,1,1,1,17,1,114,0,0,0,0,0,1
108,30,45,50,1,1,1,600,1,50,0,0,0,0,0,0
108,50,45,30,5,1,1,5,1,5,4,10,0,1,1750,1
108,50,45,30,5,1,1,10,1,10,3,5,1,1,5,1
108,30,50,45,6,1,1,500,1,15,4,10,1,1,5,1
108,30,50,45,6,1,1,10,1,10,4,10,1,1,5,1
109,30,45,50,1,1,1,600,1,50,0,0,0,0,0,0
109,50,45,30,5,1,1,5,1,5,4,10,0,1,1750,1
109,50,45,30,5,1,1,10,1,10,3,5,1,1,5,1
109,30,50,45,6,1,1,500,1,15,4,10,1,1,5,1
109,30,50,45,6,1,1,10,1,10,4,10,1,1,5,1
110,30,50,50,1,1,1,725,1,50,0,0,0,0,0,0
110,50,50,30,3,1,1,14,1,11,2,8,0,0,0,1
110,50,50,30,3,1,1,14,1,11,2,8,0,0,0,1
110,30,50,50,3,1,1,500,1,35,2,15,0,0,0,1
110,30,50,50,3,1,2,1000,1,15,1,35,0,0,0,1
111,40,30,50,1,1,1,629,1,50,0,0,0,0,0,0
111,40,50,30,2,1,1,7,1,20,1,10,0,0,0,1
111,40,50,30,2,1,1,2000,1,10,1,20,0,0,0,1
111,30,50,40,3,1,1,500,1,30,2,10,0,0,0,1
111,30,50,40,3,1,2,1125,1,10,1,30,0,0,0,1
112,40,30,50,1,1,1,629,1,50,0,0,0,0,0,0
112,40,50,30,2,1,1,7,1,20,1,10,0,0,0,1
112,40,50,30,2,1,1,2000,1,10,1,20,0,0,0,1
112,30,50,40,3,1,1,500,1,30,2,10,0,0,0,1
112,30,50,40,3,1,2,1125,1,10,1,30,0,0,0,1
113,30,40,50,1,1,1,750,1,50,0,0,0,0,0,0
113,40,50,30,2,1,1,750,1,18,1,12,0,1,1250.001,1
113,40,50,30,2,1,1,2000,1,12,1,18,0,0,0,1
113,30,50,40,3,1,1,600,1,12.5,2,15,0,1,900,1
113,30,50,40,3,1,1,600,1,12.5,2,15,0,1,900,1
114,30,40,50,1,1,1,750,1,50,0,0,0,0,0,0
114,40,50,30,2,1,1,750,1,18,1,12,0,1,1250.001,1
114,40,50,30,2,1,1,2000,1,12,1,18,0,0,0,1
114,30,50,40,3,1,1,600,1,12.5,2,15,0,1,900,1
114,30,50,40,3,1,1,600,1,12.5,2,15,0,1,900,1
115,30,50,50,1,1,1,700,1,50,0,0,0,0,0,0
115,50,50,30,3,1,1,500,1,10,2,10,0,1,2000,1
115,50,50,30,3,1,1,500,1,10,2,10,0,1,2000,1
115,30,50,50,5,1,1,500,1,10,4,10,0,2,500,1
115,30,50,50,5,1,1,500,1,10,4,10,0,2,500,1
116,30,50,50,1,1,1,700,1,50,0,0,0,0,0,0
116,50,50,30,3,1,1,500,1,10,2,10,0,1,2000,1
116,50,50,30,3,1,1,500,1,10,2,10,0,1,2000,1
116,30,50,50,5,1,1,500,1,10,4,10,0,2,500,1
116,30,50,50,5,1,1,500,1,10,4,10,0,2,500,1
117,90,64.809,50,1,1,1,2890,1,50,0,0,0,0,0,0
117,64.809,50,90,4,1,1,10,1,61.9,2,23.39,1,0,5.324,1
117,64.809,50,90,4,1,1,17,1,4.71,3,23.39,0,0,0,1
117,90,50,64.809,3,1,1,8,1,39.75,1,24.84,1,0,10.154,1
117,90,50,64.809,3,1,1,314,1,24.84,2,39.75,0,0,0,1
118,90,64.809,50,1,1,1,2890,1,50,0,0,0,0,0,0
118,64.809,50,90,4,1,1,10,1,61.9,2,23.39,1,0,5.324,1
118,64.809,50,90,4,1,1,17,1,4.71,3,23.39,0,0,0,1
118,90,50,64.809,3,1,1,8,1,39.75,1,24.84,1,0,10.154,1
118,90,50,64.809,3,1,1,314,1,24.84,2,39.75,0,0,0,1
119,30,60,50,1,1,1,1074,1,50,0,0,0,0,0,0
119,60,50,30,4,1,1,1616,1,12.32,2,2.68,1,0,5,1
119,60,50,30,4,1,1,1237,1,15,3,2.68,0,1,1616.116,1
119,30,50,60,3,1,1,750,1,42.32,1,17.68,1,0,5,1
119,30,50,60,3,1,1,1237,1,17.68,2,42.32,0,0,0,1
120,50,50,50,1,1,1,1300,1,50,0,0,0,0,0,0
120,50,50,50,3,1,1,1000,1,20,2,15,0,1,1500,1
120,50,50,50,3,1,1,1000,1,20,2,15,0,1,1500,1
120,50,50,50,3,1,1,500,1,15,2,20,0,1,1999.998,1
120,50,50,50,3,1,1,500,1,15,2,20,0,1,1999.998,1
121,53.094,68.335,50,1,1,1,1147,1,50,0,0,0,0,0,0
121,68.335,50,53.094,3,1,1,9,1,32.22,2,20.67,0,0,0,1
121,68.335,50,53.094,3,1,1,9,1,20.67,1,32.22,1,0,8.66,1
121,53.094,50,68.335,3,1,2,1155,1,25.98,1,42.35,0,0,0,1
121,53.094,50,68.335,3,1,1,577,1,42.35,2,25.98,0,0,0,1
